ID;checking_status;credit_history;duration;credit_amount;installment_commitment;residence_since;age;existing_credits;num_dependents;class
92;<0;critical/other existing credit;12;1409;4;3;54;1;1;1
93;no checking;critical/other existing credit;12;797;4;3;33;1;2;0
94;>=200;critical/other existing credit;24;3617;4;4;20;2;1;1
95;0<=X<200;existing paid;12;1318;4;4;54;1;1;1
96;0<=X<200;no credits/all paid;54;15945;3;4;58;1;1;0
97;no checking;critical/other existing credit;12;2012;4;2;61;1;1;1
98;0<=X<200;existing paid;18;2622;4;4;34;1;1;1
99;0<=X<200;critical/other existing credit;36;2337;4;4;36;1;1;1
100;0<=X<200;delayed previously;20;7057;3;4;36;2;2;1
101;no checking;existing paid;24;1469;4;4;41;1;1;1
102;0<=X<200;existing paid;36;2323;4;4;24;1;1;1
103;no checking;delayed previously;6;932;3;2;24;1;1;1
104;0<=X<200;critical/other existing credit;9;1919;4;3;35;1;1;1
105;no checking;existing paid;12;2445;2;4;26;1;1;1
106;0<=X<200;critical/other existing credit;24;11938;2;3;39;2;2;0
107;no checking;all paid;18;6458;2;4;39;2;2;0
108;0<=X<200;existing paid;12;6078;2;2;32;1;1;1
109;<0;existing paid;24;7721;1;2;30;1;1;1
110;0<=X<200;existing paid;14;1410;1;2;35;1;1;1
111;0<=X<200;delayed previously;6;1449;1;2;31;2;2;1
112;>=200;existing paid;15;392;4;4;23;1;1;1
113;0<=X<200;existing paid;18;6260;3;3;28;1;1;1
114;no checking;critical/other existing credit;36;7855;4;2;25;2;1;0
115;<0;existing paid;12;1680;3;1;35;1;1;1
116;no checking;critical/other existing credit;48;3578;4;1;47;1;1;1
117;<0;existing paid;42;7174;4;3;30;1;1;0
118;<0;critical/other existing credit;10;2132;2;3;27;2;1;1
119;<0;critical/other existing credit;33;4281;1;4;23;2;1;0
120;0<=X<200;critical/other existing credit;12;2366;3;3;36;1;1;1
121;<0;existing paid;21;1835;3;2;25;2;1;0
122;no checking;critical/other existing credit;24;3868;4;2;41;2;1;1
123;no checking;existing paid;12;1768;3;2;24;1;1;1
124;>=200;critical/other existing credit;10;781;4;4;63;2;1;1
125;0<=X<200;existing paid;18;1924;4;3;27;1;1;0
126;<0;critical/other existing credit;12;2121;4;2;30;2;1;1
127;<0;existing paid;12;701;4;2;40;1;1;1
128;0<=X<200;existing paid;12;639;4;2;30;1;1;0
129;0<=X<200;critical/other existing credit;12;1860;4;2;34;2;1;1
130;<0;critical/other existing credit;12;3499;3;2;29;2;1;0
131;0<=X<200;existing paid;48;8487;1;2;24;1;1;1
132;<0;delayed previously;36;6887;4;3;29;1;1;0
133;no checking;existing paid;15;2708;2;3;27;2;1;1
134;no checking;existing paid;18;1984;4;4;47;2;1;1
135;no checking;existing paid;60;10144;2;4;21;1;1;1
136;no checking;critical/other existing credit;12;1240;4;2;38;2;1;1
137;no checking;delayed previously;27;8613;2;2;27;2;1;1
138;0<=X<200;existing paid;12;766;4;3;66;1;1;0
139;0<=X<200;critical/other existing credit;15;2728;4;2;35;3;1;1
140;>=200;existing paid;12;1881;2;2;44;1;1;1
141;>=200;existing paid;6;709;2;2;27;1;1;1
142;0<=X<200;existing paid;36;4795;4;1;30;1;1;1
143;<0;existing paid;27;3416;3;2;27;1;1;1
144;<0;existing paid;18;2462;2;2;22;1;1;0
145;no checking;critical/other existing credit;21;2288;4;4;23;1;1;1
146;0<=X<200;all paid;48;3566;4;2;30;1;1;1
147;<0;critical/other existing credit;6;860;1;4;39;2;1;1
148;no checking;critical/other existing credit;12;682;4;3;51;2;1;1
149;<0;critical/other existing credit;36;5371;3;2;28;2;1;1
150;no checking;critical/other existing credit;18;1582;4;4;46;2;1;1
151;no checking;existing paid;6;1346;2;4;42;1;2;1
152;no checking;existing paid;10;1924;1;4;38;1;1;1
153;>=200;existing paid;36;5848;4;1;24;1;1;1
154;0<=X<200;critical/other existing credit;24;7758;2;4;29;1;1;1
155;0<=X<200;delayed previously;24;6967;4;4;36;1;1;1
156;<0;existing paid;12;1282;2;4;20;1;1;0
157;<0;critical/other existing credit;9;1288;3;4;48;2;2;1
158;<0;all paid;12;339;4;1;45;1;1;1
159;0<=X<200;existing paid;24;3512;2;3;38;2;1;1
160;no checking;critical/other existing credit;6;1898;1;2;34;2;2;1
161;no checking;critical/other existing credit;24;2872;3;4;36;1;2;1
162;no checking;critical/other existing credit;18;1055;4;1;30;2;1;1
163;no checking;existing paid;15;1262;4;3;36;2;1;1
164;0<=X<200;existing paid;10;7308;2;4;70;1;1;1
165;no checking;existing paid;36;909;4;4;36;1;1;1
166;no checking;existing paid;6;2978;1;2;32;1;1;1
167;<0;existing paid;18;1131;4;2;33;1;1;0
168;0<=X<200;existing paid;11;1577;4;1;20;1;1;1
169;no checking;existing paid;24;3972;2;4;25;1;1;1
170;0<=X<200;critical/other existing credit;24;1935;4;4;31;2;1;0
171;<0;no credits/all paid;15;950;4;3;33;2;2;0
172;no checking;existing paid;12;763;4;1;26;1;1;1
173;0<=X<200;delayed previously;24;2064;3;2;34;1;1;0
174;0<=X<200;existing paid;8;1414;4;2;33;1;1;1
175;<0;delayed previously;21;3414;2;1;26;2;1;0
176;no checking;all paid;30;7485;4;1;53;1;1;0
177;<0;existing paid;12;2577;2;1;42;1;1;1
178;<0;critical/other existing credit;6;338;4;4;52;2;1;1
179;no checking;existing paid;12;1963;4;2;31;2;2;1
180;<0;critical/other existing credit;21;571;4;4;65;2;1;1
181;no checking;delayed previously;36;9572;1;1;28;2;1;0
182;0<=X<200;delayed previously;36;4455;2;2;30;2;1;0
183;<0;all paid;21;1647;4;2;40;2;2;0
184;no checking;critical/other existing credit;24;3777;4;4;50;1;1;1
185;0<=X<200;critical/other existing credit;18;884;4;4;36;1;2;0
186;no checking;critical/other existing credit;15;1360;4;2;31;2;1;1
187;0<=X<200;all paid;9;5129;2;4;74;1;2;0
188;0<=X<200;critical/other existing credit;16;1175;2;3;68;3;1;1
189;<0;existing paid;12;674;4;1;20;1;1;0
190;0<=X<200;no credits/all paid;18;3244;1;4;33;2;1;1
191;no checking;existing paid;24;4591;2;3;54;3;1;0
192;0<=X<200;no credits/all paid;48;3844;4;4;34;1;2;0
193;0<=X<200;existing paid;27;3915;4;2;36;1;2;0
194;no checking;existing paid;6;2108;2;2;29;1;1;1
195;0<=X<200;existing paid;45;3031;4;4;21;1;1;0
196;0<=X<200;critical/other existing credit;9;1501;2;3;34;2;1;0
197;no checking;critical/other existing credit;6;1382;1;1;28;2;1;1
198;0<=X<200;existing paid;12;951;4;4;27;4;1;0
199;0<=X<200;existing paid;24;2760;4;4;36;1;1;1
200;0<=X<200;delayed previously;18;4297;4;3;40;1;1;0
201;no checking;critical/other existing credit;9;936;4;2;52;2;1;1
202;<0;existing paid;12;1168;4;3;27;1;1;1
203;no checking;delayed previously;27;5117;3;4;26;2;1;1
204;<0;existing paid;12;902;4;4;21;1;1;0
205;no checking;critical/other existing credit;12;1495;4;1;38;2;2;1
206;<0;critical/other existing credit;30;10623;3;4;38;3;2;1
207;no checking;critical/other existing credit;12;1935;4;4;43;3;1;1
208;0<=X<200;critical/other existing credit;12;1424;4;3;26;1;1;1
209;<0;existing paid;24;6568;2;2;21;1;1;1
210;no checking;existing paid;12;1413;3;2;55;1;1;1
211;no checking;critical/other existing credit;9;3074;1;2;33;2;2;1
212;no checking;existing paid;36;3835;2;4;45;1;1;1
213;<0;no credits/all paid;27;5293;2;4;50;2;1;0
214;>=200;delayed previously;30;1908;4;4;66;1;1;0
215;no checking;critical/other existing credit;36;3342;4;2;51;1;1;1
216;0<=X<200;critical/other existing credit;6;932;1;3;39;2;1;1
217;<0;no credits/all paid;18;3104;3;1;31;1;1;1
218;>=200;existing paid;36;3913;2;2;23;1;1;1
219;<0;existing paid;24;3021;2;2;24;1;1;1
220;no checking;existing paid;10;1364;2;4;64;1;1;1
221;0<=X<200;existing paid;12;625;4;1;26;1;1;1
222;<0;existing paid;12;1200;4;4;23;1;1;1
223;no checking;existing paid;12;707;4;2;30;2;1;1
224;no checking;delayed previously;24;2978;4;4;32;2;2;1
225;no checking;existing paid;15;4657;3;2;30;1;1;1
226;no checking;no credits/all paid;36;2613;4;2;27;2;1;1
227;0<=X<200;existing paid;48;10961;1;2;27;2;1;0
228;<0;existing paid;12;7865;4;4;53;1;1;0
229;no checking;existing paid;9;1478;4;2;22;1;1;0
230;<0;existing paid;24;3149;4;1;22;1;1;1
231;>=200;existing paid;36;4210;4;2;26;1;1;0
232;no checking;existing paid;9;2507;2;4;51;1;1;1
233;no checking;existing paid;12;2141;3;1;35;1;1;1
234;0<=X<200;existing paid;18;866;4;2;25;1;1;1
235;no checking;critical/other existing credit;4;1544;2;1;42;3;2;1
236;<0;existing paid;24;1823;4;2;30;1;2;0
237;0<=X<200;existing paid;6;14555;1;2;23;1;1;0
238;0<=X<200;existing paid;21;2767;4;2;61;2;1;0
239;no checking;critical/other existing credit;12;1291;4;2;35;2;1;1
240;<0;existing paid;30;2522;1;3;39;1;2;1
241;<0;existing paid;24;915;4;2;29;1;1;0
242;no checking;existing paid;6;1595;3;2;51;1;2;1
243;<0;no credits/all paid;48;4605;3;4;24;2;2;0
244;no checking;critical/other existing credit;12;1185;3;2;27;2;1;1
245;no checking;all paid;12;3447;4;3;35;1;2;1
246;no checking;existing paid;24;1258;4;1;25;1;1;1
247;no checking;critical/other existing credit;12;717;4;4;52;3;1;1
248;no checking;no credits/all paid;6;1204;4;1;35;1;1;1
249;>=200;existing paid;24;1925;2;2;26;1;1;1
250;no checking;existing paid;18;433;3;4;22;1;1;0
251;<0;critical/other existing credit;6;666;3;4;39;2;1;1
252;>=200;existing paid;12;2251;1;2;46;1;1;1
253;0<=X<200;existing paid;30;2150;4;2;24;1;1;0
254;no checking;delayed previously;24;4151;2;3;35;2;1;1
255;0<=X<200;existing paid;9;2030;2;1;24;1;1;1
256;0<=X<200;delayed previously;60;7418;1;1;27;1;1;1
257;no checking;critical/other existing credit;24;2684;4;2;35;2;1;1
258;<0;all paid;12;2149;4;1;29;1;1;0
259;no checking;existing paid;15;3812;1;4;23;1;1;1
260;no checking;critical/other existing credit;11;1154;4;4;57;3;1;1
261;<0;existing paid;12;1657;2;2;27;1;1;1
262;<0;existing paid;24;1603;4;4;55;1;1;1
263;<0;critical/other existing credit;18;5302;2;4;36;3;1;1
264;no checking;critical/other existing credit;12;2748;2;4;57;3;1;1
265;no checking;critical/other existing credit;10;1231;3;4;32;2;2;1
266;0<=X<200;existing paid;15;802;4;3;37;1;2;0
267;no checking;critical/other existing credit;36;6304;4;4;36;2;1;1
268;no checking;existing paid;24;1533;4;3;38;1;1;1
269;<0;existing paid;14;8978;1;4;45;1;1;0
270;no checking;existing paid;24;999;4;2;25;2;1;1
271;no checking;existing paid;18;2662;4;3;32;1;1;1
272;no checking;critical/other existing credit;12;1402;3;4;37;1;1;1
273;0<=X<200;all paid;48;12169;4;4;36;1;1;1
274;0<=X<200;existing paid;48;3060;4;4;28;2;1;0
275;<0;existing paid;30;11998;1;1;34;1;1;0
276;no checking;existing paid;9;2697;1;2;32;1;2;1
277;no checking;critical/other existing credit;18;2404;2;2;26;2;1;1
278;<0;existing paid;12;1262;2;4;49;1;1;1
279;no checking;existing paid;6;4611;1;4;32;1;1;0
280;no checking;existing paid;24;1901;4;4;29;1;1;1
281;no checking;critical/other existing credit;15;3368;3;4;23;2;1;1
282;no checking;existing paid;12;1574;4;2;50;1;1;1
283;>=200;all paid;18;1445;4;4;49;1;1;1
284;no checking;critical/other existing credit;15;1520;4;4;63;1;1;1
285;0<=X<200;critical/other existing credit;24;3878;4;2;37;1;1;1
286;<0;existing paid;47;10722;1;1;35;1;1;1
287;<0;existing paid;48;4788;4;3;26;1;2;1
288;0<=X<200;delayed previously;48;7582;2;4;31;1;1;1
289;0<=X<200;existing paid;12;1092;4;4;49;2;1;1
290;<0;delayed previously;24;1024;4;4;48;1;1;0
291;no checking;existing paid;12;1076;2;2;26;1;1;1
292;0<=X<200;existing paid;36;9398;1;4;28;1;1;0
293;<0;critical/other existing credit;24;6419;2;4;44;2;2;1
294;>=200;critical/other existing credit;42;4796;4;4;56;1;1;1
295;no checking;critical/other existing credit;48;7629;4;2;46;2;2;1
296;0<=X<200;existing paid;48;9960;1;2;26;1;1;0
297;no checking;existing paid;12;4675;1;4;20;1;1;1
298;no checking;existing paid;10;1287;4;2;45;1;1;1
299;no checking;existing paid;18;2515;3;4;43;1;1;1
300;0<=X<200;critical/other existing credit;21;2745;3;2;32;2;1;1
301;no checking;existing paid;6;672;1;4;54;1;1;1
302;0<=X<200;no credits/all paid;36;3804;4;1;42;1;1;0
303;>=200;critical/other existing credit;24;1344;4;2;37;2;2;0
304;<0;critical/other existing credit;10;1038;4;3;49;2;1;1
305;no checking;critical/other existing credit;48;10127;2;2;44;1;1;0
306;no checking;existing paid;6;1543;4;2;33;1;1;1
307;no checking;existing paid;30;4811;2;4;24;1;1;1
308;<0;existing paid;12;727;4;3;33;1;1;0
309;0<=X<200;existing paid;8;1237;3;4;24;1;1;0
310;0<=X<200;existing paid;9;276;4;4;22;1;1;1
311;0<=X<200;existing paid;48;5381;3;4;40;1;1;1
312;no checking;existing paid;24;5511;4;1;25;1;1;1
313;>=200;existing paid;24;3749;2;4;26;1;1;1
314;0<=X<200;existing paid;12;685;2;3;25;1;1;0
315;>=200;existing paid;4;1494;1;2;29;1;2;1
316;<0;all paid;36;2746;4;4;31;1;1;0
317;<0;existing paid;12;708;2;3;38;1;2;1
318;0<=X<200;existing paid;24;4351;1;4;48;1;1;1
319;no checking;critical/other existing credit;12;701;4;2;32;2;1;1
320;<0;delayed previously;15;3643;1;4;27;2;1;1
321;0<=X<200;critical/other existing credit;30;4249;4;2;28;2;1;0
322;<0;existing paid;24;1938;4;3;32;1;1;0
323;<0;existing paid;24;2910;2;1;34;1;1;1
324;<0;existing paid;18;2659;4;2;28;1;1;1
325;no checking;critical/other existing credit;18;1028;4;3;36;2;1;1
326;<0;critical/other existing credit;8;3398;1;4;39;2;1;1
327;no checking;critical/other existing credit;12;5801;2;4;49;1;1;1
328;no checking;existing paid;24;1525;4;3;34;1;2;1
329;>=200;existing paid;36;4473;4;2;31;1;1;1
330;0<=X<200;existing paid;6;1068;4;4;28;1;2;1
331;<0;critical/other existing credit;24;6615;2;4;75;2;1;1
332;no checking;critical/other existing credit;18;1864;4;2;30;2;1;0
333;0<=X<200;existing paid;60;7408;4;2;24;1;1;0
334;no checking;critical/other existing credit;48;11590;2;4;24;2;1;0
335;<0;no credits/all paid;24;4110;3;4;23;2;2;0
336;<0;critical/other existing credit;6;3384;1;4;44;1;1;0
337;0<=X<200;existing paid;13;2101;2;4;23;1;1;1
338;<0;existing paid;15;1275;4;2;24;1;1;0
339;<0;existing paid;24;4169;4;4;28;1;1;1
340;0<=X<200;existing paid;10;1521;4;2;31;1;1;1
341;0<=X<200;critical/other existing credit;24;5743;2;4;24;2;1;1
342;<0;existing paid;21;3599;1;4;26;1;1;1
343;0<=X<200;existing paid;18;3213;1;3;25;1;1;1
344;0<=X<200;existing paid;18;4439;1;1;33;1;1;1
345;>=200;existing paid;10;3949;1;1;37;1;2;1
346;no checking;critical/other existing credit;15;1459;4;2;43;1;1;1
347;0<=X<200;critical/other existing credit;13;882;4;4;23;2;1;1
348;0<=X<200;existing paid;24;3758;1;4;23;1;1;1
349;no checking;delayed previously;6;1743;1;2;34;2;1;1
350;0<=X<200;critical/other existing credit;9;1136;4;3;32;2;2;0
351;no checking;existing paid;9;1236;1;4;23;1;1;1
352;0<=X<200;existing paid;9;959;1;2;29;1;1;0
353;no checking;critical/other existing credit;18;3229;2;4;38;1;1;1
354;<0;no credits/all paid;12;6199;4;2;28;2;1;0
355;no checking;existing paid;10;727;4;4;46;1;1;1
356;0<=X<200;existing paid;24;1246;4;2;23;1;1;0
357;no checking;critical/other existing credit;12;2331;1;4;49;1;1;1
358;no checking;delayed previously;36;4463;4;2;26;2;1;0
359;no checking;existing paid;12;776;4;2;28;1;1;1
360;<0;existing paid;30;2406;4;4;23;1;1;0
361;0<=X<200;existing paid;18;1239;4;4;61;1;1;1
362;>=200;existing paid;12;3399;2;3;37;1;1;1
363;>=200;delayed previously;12;2247;2;2;36;2;1;1
364;no checking;existing paid;6;1766;1;2;21;1;1;1
365;<0;existing paid;18;2473;4;1;25;1;1;0
366;no checking;existing paid;12;1542;2;4;36;1;1;1
367;no checking;critical/other existing credit;18;3850;3;1;27;2;1;1
368;<0;existing paid;18;3650;1;4;22;1;1;1
369;<0;existing paid;36;3446;4;2;42;1;2;0
370;0<=X<200;existing paid;18;3001;2;4;40;1;1;1
371;no checking;existing paid;36;3079;4;4;36;1;1;1
372;no checking;critical/other existing credit;18;6070;3;4;33;2;1;1
373;no checking;critical/other existing credit;10;2146;1;3;23;2;1;1
374;no checking;critical/other existing credit;60;13756;2;4;63;1;1;1
375;0<=X<200;all paid;60;14782;3;4;60;2;1;0
376;<0;all paid;48;7685;2;4;37;1;1;0
377;no checking;delayed previously;18;2320;2;3;34;2;1;1
378;no checking;delayed previously;7;846;3;4;36;1;1;1
379;0<=X<200;existing paid;36;14318;4;2;57;1;1;0
380;no checking;critical/other existing credit;6;362;4;4;52;2;1;1
381;<0;existing paid;20;2212;4;4;39;1;1;1
382;0<=X<200;existing paid;18;12976;3;4;38;1;1;0
383;no checking;existing paid;22;1283;4;4;25;1;1;1
384;>=200;existing paid;12;1330;4;1;26;1;1;1
385;no checking;delayed previously;30;4272;2;2;26;2;1;1
386;no checking;critical/other existing credit;18;2238;2;1;25;2;1;1
387;no checking;existing paid;18;1126;4;2;21;1;1;1
388;0<=X<200;critical/other existing credit;18;7374;4;4;40;2;1;1
389;0<=X<200;critical/other existing credit;15;2326;2;4;27;1;1;1
390;no checking;existing paid;9;1449;3;2;27;2;1;1
391;no checking;existing paid;18;1820;2;2;30;1;1;1
392;0<=X<200;existing paid;12;983;1;4;19;1;1;1
393;<0;existing paid;36;3249;2;4;39;1;2;1
394;<0;critical/other existing credit;6;1957;1;4;31;1;1;1
395;no checking;critical/other existing credit;9;2406;2;3;31;1;1;1
396;0<=X<200;delayed previously;39;11760;2;3;32;1;1;1
397;<0;existing paid;12;2578;3;4;55;1;1;1
398;<0;critical/other existing credit;36;2348;3;2;46;2;1;1
399;0<=X<200;existing paid;12;1223;1;1;46;2;1;0
400;no checking;critical/other existing credit;24;1516;4;1;43;2;1;1
401;no checking;existing paid;18;1473;3;4;39;1;1;1
402;0<=X<200;critical/other existing credit;18;1887;4;4;28;2;1;1
403;no checking;delayed previously;24;8648;2;2;27;2;1;0
404;no checking;delayed previously;14;802;4;2;27;2;1;1
405;0<=X<200;delayed previously;18;2899;4;4;43;1;2;1
406;0<=X<200;existing paid;24;2039;1;1;22;1;1;0
407;no checking;critical/other existing credit;24;2197;4;4;43;2;2;1
408;<0;existing paid;15;1053;4;2;27;1;1;1
409;no checking;existing paid;24;3235;3;2;26;1;1;1
410;>=200;critical/other existing credit;12;939;4;2;28;3;1;0
411;0<=X<200;existing paid;24;1967;4;4;20;1;1;1
412;no checking;critical/other existing credit;33;7253;3;2;35;2;1;1
413;no checking;critical/other existing credit;12;2292;4;2;42;2;1;0
414;no checking;existing paid;10;1597;3;2;40;1;2;1
415;<0;existing paid;24;1381;4;2;35;1;1;0
416;no checking;critical/other existing credit;36;5842;2;2;35;2;2;1
417;<0;existing paid;12;2579;4;1;33;1;2;0
418;<0;delayed previously;18;8471;1;2;23;2;1;1
419;no checking;existing paid;21;2782;1;2;31;1;1;1
420;0<=X<200;existing paid;18;1042;4;2;33;1;1;0
421;no checking;existing paid;15;3186;2;3;20;1;1;1
422;0<=X<200;existing paid;12;2028;4;2;30;1;1;1
423;0<=X<200;critical/other existing credit;12;958;2;3;47;2;2;1
424;no checking;delayed previously;21;1591;4;3;34;2;1;1
425;0<=X<200;existing paid;12;2762;1;2;25;1;1;0
426;0<=X<200;existing paid;18;2779;1;3;21;1;1;1
427;no checking;critical/other existing credit;28;2743;4;2;29;2;1;1
428;no checking;critical/other existing credit;18;1149;4;3;46;2;1;1
429;no checking;existing paid;9;1313;1;4;20;1;1;1
430;<0;critical/other existing credit;18;1190;2;4;55;3;2;0
431;no checking;existing paid;5;3448;1;4;74;1;1;1
432;0<=X<200;existing paid;24;11328;2;3;29;2;1;0
433;<0;critical/other existing credit;6;1872;4;4;36;3;1;1
434;no checking;critical/other existing credit;24;2058;4;2;33;2;1;1
435;<0;existing paid;9;2136;3;2;25;1;1;1
436;0<=X<200;existing paid;12;1484;2;1;25;1;1;0
437;no checking;existing paid;6;660;2;4;23;1;1;1
438;no checking;critical/other existing credit;24;1287;4;4;37;2;1;1
439;<0;critical/other existing credit;42;3394;4;4;65;2;1;1
440;>=200;all paid;12;609;4;1;26;1;1;0
441;no checking;existing paid;12;1884;4;4;39;1;1;1
442;<0;existing paid;12;1620;2;3;30;1;1;1
443;0<=X<200;delayed previously;20;2629;2;3;29;2;1;1
444;no checking;existing paid;12;719;4;4;41;1;2;0
445;0<=X<200;critical/other existing credit;48;5096;2;3;30;1;1;0
446;no checking;critical/other existing credit;9;1244;4;4;41;2;1;1
447;<0;existing paid;36;1842;4;4;34;1;1;0
448;0<=X<200;existing paid;7;2576;2;2;35;1;1;1
449;>=200;existing paid;12;1424;3;4;55;1;1;1
450;0<=X<200;delayed previously;15;1512;3;3;61;2;1;0
451;no checking;critical/other existing credit;36;11054;4;2;30;1;1;1
452;no checking;existing paid;6;518;3;1;29;1;1;1
453;no checking;no credits/all paid;12;2759;2;4;34;2;1;1
454;no checking;existing paid;24;2670;4;4;35;1;1;1
455;<0;existing paid;24;4817;2;3;31;1;1;0
456;no checking;existing paid;24;2679;4;1;29;1;1;1
457;<0;critical/other existing credit;11;3905;2;2;36;2;2;1
458;<0;existing paid;12;3386;3;4;35;1;1;0
459;<0;existing paid;6;343;4;1;27;1;1;1
460;no checking;existing paid;18;4594;3;2;32;1;1;1
461;<0;existing paid;36;3620;1;2;37;1;2;1
462;<0;existing paid;15;1721;2;3;36;1;1;1
463;0<=X<200;existing paid;12;3017;3;1;34;1;1;1
464;0<=X<200;existing paid;12;754;4;4;38;2;1;1
465;no checking;existing paid;18;1950;4;1;34;2;1;1
